date,store_id,event_name,event_type,impact_multiplier
2022-03-17,store_001,SXSW,annual,1.8
2022-03-18,store_001,SXSW,annual,1.8
2022-03-19,store_001,SXSW,annual,1.8
2022-03-20,store_001,SXSW,annual,1.8
2022-03-21,store_001,SXSW,annual,1.8
2022-03-22,store_001,SXSW,annual,1.8
2022-03-23,store_001,SXSW,annual,1.8
2022-03-24,store_001,SXSW,annual,1.8
2022-03-25,store_001,SXSW,annual,1.8
2022-03-26,store_001,SXSW,annual,1.8
2022-09-15,store_001,Austin City Limits,annual,1.6
2022-09-16,store_001,Austin City Limits,annual,1.6
2022-09-17,store_001,Austin City Limits,annual,1.6
2022-01-15,store_001,UT Football Game,sports,1.3
2022-01-29,store_001,UT Football Game,sports,1.3
2022-02-12,store_001,UT Football Game,sports,1.3
2022-02-26,store_001,UT Football Game,sports,1.3
2022-03-12,store_001,UT Football Game,sports,1.3
2022-04-09,store_001,UT Football Game,sports,1.3
2022-05-07,store_001,UT Football Game,sports,1.3
2022-05-21,store_001,UT Football Game,sports,1.3
2022-06-18,store_001,UT Football Game,sports,1.3
2022-07-02,store_001,UT Football Game,sports,1.3
2022-07-16,store_001,UT Football Game,sports,1.3
2022-07-30,store_001,UT Football Game,sports,1.3
2022-08-27,store_001,UT Football Game,sports,1.3
2022-10-08,store_001,UT Football Game,sports,1.3
2022-11-05,store_001,UT Football Game,sports,1.3
2022-12-03,store_001,UT Football Game,sports,1.3
2022-12-17,store_001,UT Football Game,sports,1.3
2022-12-31,store_001,UT Football Game,sports,1.3
2023-01-14,store_001,UT Football Game,sports,1.3
2023-01-28,store_001,UT Football Game,sports,1.3
2023-02-25,store_001,UT Football Game,sports,1.3
2023-03-11,store_001,UT Football Game,sports,1.3
2023-04-08,store_001,UT Football Game,sports,1.3
2023-06-17,store_001,UT Football Game,sports,1.3
2023-07-01,store_001,UT Football Game,sports,1.3
2023-07-29,store_001,UT Football Game,sports,1.3
2023-08-12,store_001,UT Football Game,sports,1.3
2023-08-26,store_001,UT Football Game,sports,1.3
